Date,Region,Product,Campaign,Revenue,Profit,Customer
2024-01-01,South,Widget A,Search,5971.5328071510385,1809.2119425632102,Cust_103
2024-01-04,South,Widget C,Search,1983.555665383058,1002.8786300146287,Cust_104
2024-01-07,East,Widget B,Email,4128.682798964727,989.932077128741,Cust_21
2024-01-10,East,Widget B,Social,1341.3412774159651,1441.3764900152526,Cust_92
2024-01-13,West,Widget C,Social,5333.1183523471145,892.8093992227691,Cust_108
2024-01-16,East,Widget A,Search,,1532.9847428484625,Cust_73
2024-01-19,North,Widget A,TV,,1647.7694446247351,Cust_90
2024-01-22,North,Widget C,TV,,776.9156284176399,Cust_47
2024-01-25,North,Widget A,TV,,918.2186198493638,Cust_6
2024-01-28,North,Widget B,Email,6107.6998699931155,1268.5473124759883,Cust_72
2024-01-31,East,Widget A,Social,3486.371985702339,566.682314585245,Cust_82
2024-02-03,East,Widget B,Email,5515.427434352692,494.7839378549064,Cust_41
2024-02-06,North,Widget A,Email,4934.694796289753,1089.879635901443,Cust_1
2024-02-09,North,Widget C,Search,5954.457662517755,837.311732568028,Cust_35
2024-02-12,East,Widget A,Social,3741.1737151660423,1076.3150496595142,Cust_7
2024-02-15,West,Widget B,Email,4733.4018180940175,1035.8466765254798,Cust_88
2024-02-18,East,Widget B,Search,1933.3654672701277,1627.792354478772,Cust_47
2024-02-21,East,Widget A,Email,7243.151379325211,1335.272500797328,Cust_103
2024-02-24,North,Widget C,Search,4774.199212610326,813.77693124201,Cust_51
2024-02-27,North,Widget C,Email,5137.641164803254,404.97243415964283,Cust_94
2024-03-01,North,Widget C,Email,2872.105305476663,1276.134793986067,Cust_13
2024-03-04,North,Widget C,Search,5752.172497287208,1663.2746611728112,Cust_6
2024-03-07,South,Widget B,Social,7057.793200324664,1270.2213175819331,Cust_92
2024-03-10,South,Widget B,Email,6274.881806093525,675.4703096995563,Cust_116
2024-03-13,South,Widget C,Search,5190.518359057697,700.2225108800294,Cust_62
2024-03-16,North,Widget C,Social,5679.404489800264,1133.5756366595738,Cust_118
2024-03-19,North,Widget A,TV,5386.325586084146,1170.221633693533,Cust_52
2024-03-22,North,Widget C,Social,3862.509319222637,1382.966259487657,Cust_56
2024-03-25,North,Widget A,Social,4011.226546345283,1201.574921772561,Cust_101
2024-03-28,North,Widget A,Search,5507.033988312713,1989.8284787813946,Cust_90
2024-03-31,West,Widget C,TV,4678.513275115711,924.3223158143019,Cust_17
2024-04-03,East,Widget A,TV,4931.8960170697455,1286.774690464937,Cust_112
2024-04-06,East,Widget A,TV,7900.759701392178,1232.3883223778269,Cust_3
2024-04-09,East,Widget C,TV,5013.716518610206,1053.7842812669828,Cust_19
2024-04-12,North,Widget C,TV,4784.806655553966,1446.801510286052,Cust_39
2024-04-15,West,Widget A,Search,3825.120061495644,1071.1753935177298,Cust_23
2024-04-18,East,Widget B,Search,4061.5755571506024,991.0154081869669,Cust_112
2024-04-21,East,Widget A,Social,6500.7284116431565,1260.9683449037038,Cust_119
2024-04-24,North,Widget C,Search,5782.912348425347,1318.7938692932744,Cust_24
2024-04-27,South,Widget A,TV,5979.572466574641,1641.0749861850848,Cust_99
2024-04-30,South,Widget A,Search,4785.51359793871,426.1719217995801,Cust_35
2024-05-03,East,Widget A,TV,3537.977494659018,1514.8338414969808,Cust_21
2024-05-06,North,Widget C,Search,6233.090239991735,1958.717193061579,Cust_76
2024-05-09,East,Widget B,Search,5809.413802375499,600.6817450512277,Cust_102
2024-05-12,South,Widget B,TV,6814.0729560299515,1415.1840014767984,Cust_30
2024-05-15,East,Widget C,TV,4440.3212155244555,1401.438825657927,Cust_48
